1981,91.43845
1982,91.13525
1983,90.957445
1984,90.03016
1985,89.89684
1986,89.44456
1987,88.58817
1988,87.6093
1989,85.875744
1990,85.06336
1991,83.289903
1992,83.01433
1993,83.003825
1994,83.59228
1995,81.87896
1996,79.808074
1997,77.850854
1998,75.9126
1999,74.187624
2000,72.710913
2001,71.56855
2002,71.810484
2003,72.29515
2004,73.93665
2005,73.84296
2006,73.641163
2007,73.413026
2008,73.19164
2009,72.78037
2010,72.07213
2011,71.836823
2012,70.69316
2013,69.847405
2014,69.223803
2015,69.80753
2016,69.36165
2017,68.66212
2018,66.51272
2019,64.22505
2020,60.95505
1970,100
1971,99.406844
1972,98.14285
1973,96.61677
1974,94.809854
1975,92.655015
1976,89.991647
1977,86.367744
1978,82.86782
1979,80.259967
1980,78.43339
1981,77.014565
1982,74.731714
1983,72.17754
1984,69.707686
1985,67.67479
1986,66.1693
1987,64.42259
1988,62.67535
1989,61.357963
1990,60.09213
1991,58.816165
1992,57.28322
1993,55.241954
1994,53.247344
1995,51.149136
1996,50.24958
1997,48.92235
1998,47.500777
1999,45.67586
2000,44.373488
2001,43.125597
2002,42.013386
2003,40.928477
2004,39.984033
2005,38.86755
2006,37.449524
2007,35.952893
2008,34.355253
2009,32.711408
2010,31.09998
2011,29.6028
2012,28.667074
2013,28.413123
2014,28.503707
2015,28.567332
2016,27.78848
2017,27.36987
2018,27.097133
2019,27.327448
2020,27.134067
